# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: transunits.dat
# Date and time generated: March 29, 2012, 18:01:32
#
COMMON-NAME - MG_148
COMPONENTS - MG_148
LEFT-END-POSITION - 187302
RIGHT-END-POSITION - 188530
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_096
//
UNIQUE-ID - TU_097
TYPES - Transcription-Units
COMMON-NAME - MG_149
COMPONENTS - MG_149
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_097
LEFT-END-POSITION - 188607
RIGHT-END-POSITION - 189451
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_097
//
UNIQUE-ID - TU_098
TYPES - Transcription-Units
COMMON-NAME - MG_478
COMPONENTS - MG_478
LEFT-END-POSITION - 189492
RIGHT-END-POSITION - 189955
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_098
//
UNIQUE-ID - TU_099
TYPES - Transcription-Units
COMMON-NAME - MG_150
COMPONENTS - MG_150
LEFT-END-POSITION - 190046
RIGHT-END-POSITION - 190365
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_099
//
UNIQUE-ID - TU_100
TYPES - Transcription-Units
COMMON-NAME - MG_151
COMPONENTS - MG_151
LEFT-END-POSITION - 190370
RIGHT-END-POSITION - 191142
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_100
//
UNIQUE-ID - TU_101
TYPES - Transcription-Units
COMMON-NAME - MG_152 - MG_153
COMPONENTS - MG_152
COMPONENTS - MG_153
LEFT-END-POSITION - 191143
RIGHT-END-POSITION - 192101
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_101
//
UNIQUE-ID - TU_102
TYPES - Transcription-Units
COMMON-NAME - MG_154 - MG_163
COMPONENTS - MG_154
COMPONENTS - MG_155
COMPONENTS - MG_156
COMPONENTS - MG_157
COMPONENTS - MG_158
COMPONENTS - MG_159
COMPONENTS - MG_160
COMPONENTS - MG_161
COMPONENTS - MG_162
COMPONENTS - MG_163
LEFT-END-POSITION - 192102
RIGHT-END-POSITION - 196994
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_102
//
UNIQUE-ID - TU_103
TYPES - Transcription-Units
COMMON-NAME - MG_164
COMPONENTS - MG_164
LEFT-END-POSITION - 196998
RIGHT-END-POSITION - 197179
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_103
//
UNIQUE-ID - TU_104
TYPES - Transcription-Units
COMMON-NAME - MG_165 - MG_169
COMPONENTS - MG_165
COMPONENTS - MG_166
COMPONENTS - MG_167
COMPONENTS - MG_168
COMPONENTS - MG_169
LEFT-END-POSITION - 197177
RIGHT-END-POSITION - 199609
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_104
//
UNIQUE-ID - TU_105
TYPES - Transcription-Units
COMMON-NAME - MG_170 - MG_173
COMPONENTS - MG_170
COMPONENTS - MG_171
COMPONENTS - MG_172
COMPONENTS - MG_173
LEFT-END-POSITION - 199610
RIGHT-END-POSITION - 202635
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_105
//
UNIQUE-ID - TU_106
TYPES - Transcription-Units
COMMON-NAME - MG_174
COMPONENTS - MG_174
LEFT-END-POSITION - 202647
RIGHT-END-POSITION - 202759
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_106
//
UNIQUE-ID - TU_107
TYPES - Transcription-Units
COMMON-NAME - MG_175 - MG_177
COMPONENTS - MG_175
COMPONENTS - MG_176
COMPONENTS - MG_177
LEFT-END-POSITION - 202760
RIGHT-END-POSITION - 204500
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_107
//
UNIQUE-ID - TU_108
TYPES - Transcription-Units
COMMON-NAME - MG_178
COMPONENTS - MG_178
LEFT-END-POSITION - 204514
RIGHT-END-POSITION - 204884
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_108
//
UNIQUE-ID - TU_109
TYPES - Transcription-Units
COMMON-NAME - MG_179
COMPONENTS - MG_179
LEFT-END-POSITION - 204872
RIGHT-END-POSITION - 205695
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_109
//
UNIQUE-ID - TU_110
TYPES - Transcription-Units
COMMON-NAME - MG_180
COMPONENTS - MG_180
LEFT-END-POSITION - 205681
RIGHT-END-POSITION - 206594
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_110
//
UNIQUE-ID - TU_111
TYPES - Transcription-Units
COMMON-NAME - MG_181
COMPONENTS - MG_181
LEFT-END-POSITION - 206588
RIGHT-END-POSITION - 207849
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_111
//
UNIQUE-ID - TU_112
TYPES - Transcription-Units
COMMON-NAME - MG_182
COMPONENTS - MG_182
LEFT-END-POSITION - 207843
RIGHT-END-POSITION - 208576
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_112
//
UNIQUE-ID - TU_113
TYPES - Transcription-Units
COMMON-NAME - MG_183 - MG_184
COMPONENTS - MG_183
COMPONENTS - MG_184
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_113
LEFT-END-POSITION - 208567
RIGHT-END-POSITION - 211343
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_113
//
UNIQUE-ID - TU_114
TYPES - Transcription-Units
COMMON-NAME - MG_185
COMPONENTS - MG_185
LEFT-END-POSITION - 211444
RIGHT-END-POSITION - 213548
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_114
//
UNIQUE-ID - TU_115
TYPES - Transcription-Units
COMMON-NAME - MG_186
COMPONENTS - MG_186
LEFT-END-POSITION - 216016
RIGHT-END-POSITION - 216767
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_115
//
UNIQUE-ID - TU_116
TYPES - Transcription-Units
COMMON-NAME - MG_187 - MG_189
COMPONENTS - MG_187
COMPONENTS - MG_188
COMPONENTS - MG_189
LEFT-END-POSITION - 216761
RIGHT-END-POSITION - 220437
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_116
//
UNIQUE-ID - TU_117
TYPES - Transcription-Units
COMMON-NAME - MG_190
COMPONENTS - MG_190
LEFT-END-POSITION - 220607
RIGHT-END-POSITION - 221562
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_117
//
UNIQUE-ID - TU_118
TYPES - Transcription-Units
COMMON-NAME - MG_191 - MG_192
COMPONENTS - MG_191
COMPONENTS - MG_192
LEFT-END-POSITION - 221570
RIGHT-END-POSITION - 229066
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_118
//
UNIQUE-ID - TU_119
TYPES - Transcription-Units
COMMON-NAME - MG_194 - MG_195
COMPONENTS - MG_194
COMPONENTS - MG_195
LEFT-END-POSITION - 232009
RIGHT-END-POSITION - 235457
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_119
//
UNIQUE-ID - TU_120
TYPES - Transcription-Units
COMMON-NAME - MG_196 - MG_198
COMPONENTS - MG_196
COMPONENTS - MG_197
COMPONENTS - MG_198
LEFT-END-POSITION - 235517
RIGHT-END-POSITION - 236620
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_120
//
UNIQUE-ID - TU_121
TYPES - Transcription-Units
COMMON-NAME - MG_199
COMPONENTS - MG_199
LEFT-END-POSITION - 236593
RIGHT-END-POSITION - 237299
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_121
//
UNIQUE-ID - TU_122
TYPES - Transcription-Units
COMMON-NAME - MG_200 - MG_202
COMPONENTS - MG_200
COMPONENTS - MG_201
COMPONENTS - MG_202
COMPONENTS - BS0-TranscriptionalRegulation_hrcA_TU_122
LEFT-END-POSITION - 237347
RIGHT-END-POSITION - 240194
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_122
//
UNIQUE-ID - TU_123
TYPES - Transcription-Units
COMMON-NAME - MG479
COMPONENTS - MG479
LEFT-END-POSITION - 240213
RIGHT-END-POSITION - 240285
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_124
TYPES - Transcription-Units
COMMON-NAME - MG_203 - MG_204
COMPONENTS - MG_203
COMPONENTS - MG_204
LEFT-END-POSITION - 240323
RIGHT-END-POSITION - 244568
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_124
//
UNIQUE-ID - TU_125
TYPES - Transcription-Units
COMMON-NAME - MG_205
COMPONENTS - MG_205
LEFT-END-POSITION - 244566
RIGHT-END-POSITION - 245596
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_125
//
UNIQUE-ID - TU_126
TYPES - Transcription-Units
COMMON-NAME - MG_206
COMPONENTS - MG_206
LEFT-END-POSITION - 245633
RIGHT-END-POSITION - 247425
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_126
//
UNIQUE-ID - TU_127
TYPES - Transcription-Units
COMMON-NAME - MG_207
COMPONENTS - MG_207
LEFT-END-POSITION - 247407
RIGHT-END-POSITION - 247909
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_127
//
UNIQUE-ID - TU_128
TYPES - Transcription-Units
COMMON-NAME - MG_208 - MG_210
COMPONENTS - MG_208
COMPONENTS - MG_209
COMPONENTS - MG_210
LEFT-END-POSITION - 247903
RIGHT-END-POSITION - 249947
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_128
//
UNIQUE-ID - TU_129
TYPES - Transcription-Units
COMMON-NAME - MG_480
COMPONENTS - MG_480
LEFT-END-POSITION - 250149
RIGHT-END-POSITION - 250807
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_129
//
UNIQUE-ID - TU_130
TYPES - Transcription-Units
COMMON-NAME - MG_481
COMPONENTS - MG_481
LEFT-END-POSITION - 250808
RIGHT-END-POSITION - 250995
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_131
TYPES - Transcription-Units
COMMON-NAME - MG_211, MG_212, MG_482
COMPONENTS - MG_211
COMPONENTS - MG_482
COMPONENTS - MG_212
LEFT-END-POSITION - 250998
RIGHT-END-POSITION - 252586
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_131
//
UNIQUE-ID - TU_132
TYPES - Transcription-Units
COMMON-NAME - MG_213 - MG_214
COMPONENTS - MG_213
COMPONENTS - MG_214
LEFT-END-POSITION - 252580
RIGHT-END-POSITION - 254601
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_132
//
UNIQUE-ID - TU_133
TYPES - Transcription-Units
COMMON-NAME - MG_215 - MG_216
COMPONENTS - MG_215
COMPONENTS - MG_216
LEFT-END-POSITION - 254621
RIGHT-END-POSITION - 257120
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_133
//
UNIQUE-ID - TU_134
TYPES - Transcription-Units
COMMON-NAME - MG483
COMPONENTS - MG483
LEFT-END-POSITION - 257158
RIGHT-END-POSITION - 257233
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_135
TYPES - Transcription-Units
COMMON-NAME - MG484
COMPONENTS - MG484
LEFT-END-POSITION - 257269
RIGHT-END-POSITION - 257344
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_136
TYPES - Transcription-Units
COMMON-NAME - MG485
COMPONENTS - MG485
LEFT-END-POSITION - 257349
RIGHT-END-POSITION - 257424
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_137
TYPES - Transcription-Units
COMMON-NAME - MG486
COMPONENTS - MG486
LEFT-END-POSITION - 257445
RIGHT-END-POSITION - 257520
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_138
TYPES - Transcription-Units
COMMON-NAME - MG487
COMPONENTS - MG487
LEFT-END-POSITION - 257559
RIGHT-END-POSITION - 257649
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_139
TYPES - Transcription-Units
COMMON-NAME - MG488
COMPONENTS - MG488
LEFT-END-POSITION - 257664
RIGHT-END-POSITION - 257739
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_140
TYPES - Transcription-Units
COMMON-NAME - MG489
COMPONENTS - MG489
LEFT-END-POSITION - 257742
RIGHT-END-POSITION - 257814
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_141
TYPES - Transcription-Units
COMMON-NAME - MG490
COMPONENTS - MG490
LEFT-END-POSITION - 257818
RIGHT-END-POSITION - 257892
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_142
TYPES - Transcription-Units
COMMON-NAME - MG_217
COMPONENTS - MG_217
LEFT-END-POSITION - 258041
RIGHT-END-POSITION - 259158
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_142
//
UNIQUE-ID - TU_143
TYPES - Transcription-Units
COMMON-NAME - MG_218, MG_491
COMPONENTS - MG_218
COMPONENTS - MG_491
LEFT-END-POSITION - 259177
RIGHT-END-POSITION - 265636
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_143
//
UNIQUE-ID - TU_144
TYPES - Transcription-Units
COMMON-NAME - MG_219
COMPONENTS - MG_219
LEFT-END-POSITION - 265597
RIGHT-END-POSITION - 266042
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_144
//
UNIQUE-ID - TU_145
TYPES - Transcription-Units
COMMON-NAME - MG_220
COMPONENTS - MG_220
LEFT-END-POSITION - 266075
RIGHT-END-POSITION - 266355
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_145
//
UNIQUE-ID - TU_146
TYPES - Transcription-Units
COMMON-NAME - MG492
COMPONENTS - MG492
LEFT-END-POSITION - 266423
RIGHT-END-POSITION - 266498
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_147
TYPES - Transcription-Units
COMMON-NAME - MG_221 - MG_223
COMPONENTS - MG_221
COMPONENTS - MG_222
COMPONENTS - MG_223
LEFT-END-POSITION - 266666
RIGHT-END-POSITION - 269246
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_147
//
UNIQUE-ID - TU_148
TYPES - Transcription-Units
COMMON-NAME - MG_224
COMPONENTS - MG_224
LEFT-END-POSITION - 269250
RIGHT-END-POSITION - 270358
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_148
//
UNIQUE-ID - TU_149
TYPES - Transcription-Units
COMMON-NAME - MG_225 - MG_226
COMPONENTS - MG_225
COMPONENTS - MG_226
LEFT-END-POSITION - 270405
RIGHT-END-POSITION - 273317
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_149
//
UNIQUE-ID - TU_150
TYPES - Transcription-Units
COMMON-NAME - MG_227
COMPONENTS - MG_227
LEFT-END-POSITION - 273790
RIGHT-END-POSITION - 274652
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_150
//
UNIQUE-ID - TU_151
TYPES - Transcription-Units
COMMON-NAME - MG_228 - MG_231
COMPONENTS - MG_228
COMPONENTS - MG_229
COMPONENTS - MG_230
COMPONENTS - MG_231
LEFT-END-POSITION - 274653
RIGHT-END-POSITION - 278811
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_151
//
UNIQUE-ID - TU_152
TYPES - Transcription-Units
COMMON-NAME - MG_232 - MG_236
COMPONENTS - MG_232
COMPONENTS - MG_233
COMPONENTS - MG_234
COMPONENTS - MG_235
COMPONENTS - MG_236
LEFT-END-POSITION - 278905
RIGHT-END-POSITION - 281085
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_152
//
UNIQUE-ID - TU_153
TYPES - Transcription-Units
COMMON-NAME - MG_237
COMPONENTS - MG_237
LEFT-END-POSITION - 281079
RIGHT-END-POSITION - 281962
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_153
//
UNIQUE-ID - TU_154
TYPES - Transcription-Units
COMMON-NAME - MG_238
COMPONENTS - MG_238
LEFT-END-POSITION - 281993
RIGHT-END-POSITION - 283326
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_154
//
UNIQUE-ID - TU_155
TYPES - Transcription-Units
COMMON-NAME - MG_239
COMPONENTS - MG_239
COMPONENTS - BS0-TranscriptionalRegulation_hrcA_TU_155
LEFT-END-POSITION - 283396
RIGHT-END-POSITION - 285782
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_155
//
UNIQUE-ID - TU_156
TYPES - Transcription-Units
COMMON-NAME - MG_240
COMPONENTS - MG_240
LEFT-END-POSITION - 285780
RIGHT-END-POSITION - 286831
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_156
//
UNIQUE-ID - TU_157
TYPES - Transcription-Units
COMMON-NAME - MG_241
COMPONENTS - MG_241
LEFT-END-POSITION - 286885
RIGHT-END-POSITION - 288746
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_157
//
UNIQUE-ID - TU_158
TYPES - Transcription-Units
COMMON-NAME - MG_242
COMPONENTS - MG_242
LEFT-END-POSITION - 288753
RIGHT-END-POSITION - 290644
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_158
//
UNIQUE-ID - TU_159
TYPES - Transcription-Units
COMMON-NAME - MG_243 - MG_244
COMPONENTS - MG_243
COMPONENTS - MG_244
LEFT-END-POSITION - 290648
RIGHT-END-POSITION - 293444
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_159
//
UNIQUE-ID - TU_160
TYPES - Transcription-Units
COMMON-NAME - MG_245
COMPONENTS - MG_245
LEFT-END-POSITION - 293448
RIGHT-END-POSITION - 293944
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_160
//
UNIQUE-ID - TU_161
TYPES - Transcription-Units
COMMON-NAME - MG_246
COMPONENTS - MG_246
LEFT-END-POSITION - 293938
RIGHT-END-POSITION - 294782
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_161
//
UNIQUE-ID - TU_162
TYPES - Transcription-Units
COMMON-NAME - MG_247
COMPONENTS - MG_247
LEFT-END-POSITION - 294767
RIGHT-END-POSITION - 295485
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_162
//
UNIQUE-ID - TU_163
TYPES - Transcription-Units
COMMON-NAME - MG_248 - MG_249
COMPONENTS - MG_248
COMPONENTS - MG_249
LEFT-END-POSITION - 295473
RIGHT-END-POSITION - 297605
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_163
//
UNIQUE-ID - TU_164
TYPES - Transcription-Units
COMMON-NAME - MG_250 - MG_251
COMPONENTS - MG_250
COMPONENTS - MG_251
LEFT-END-POSITION - 297651
RIGHT-END-POSITION - 300803
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_164
//
UNIQUE-ID - TU_165
TYPES - Transcription-Units
COMMON-NAME - MG_252 - MG_254
COMPONENTS - MG_252
COMPONENTS - MG_253
COMPONENTS - MG_254
LEFT-END-POSITION - 300824
RIGHT-END-POSITION - 304824
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_165
//
UNIQUE-ID - TU_166
TYPES - Transcription-Units
COMMON-NAME - MG493
COMPONENTS - MG493
LEFT-END-POSITION - 304892
RIGHT-END-POSITION - 304964
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_167
TYPES - Transcription-Units
COMMON-NAME - MG_255, MG_494
COMPONENTS - MG_255
COMPONENTS - MG_494
LEFT-END-POSITION - 305001
RIGHT-END-POSITION - 306653
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_167
//
UNIQUE-ID - TU_168
TYPES - Transcription-Units
COMMON-NAME - MG495 - MG496
COMPONENTS - MG495
COMPONENTS - MG496
LEFT-END-POSITION - 306617
RIGHT-END-POSITION - 306812
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_169
TYPES - Transcription-Units
COMMON-NAME - MG_256
COMPONENTS - MG_256
LEFT-END-POSITION - 306821
RIGHT-END-POSITION - 307590
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_169
//
UNIQUE-ID - TU_170
TYPES - Transcription-Units
COMMON-NAME - MG_257 - MG_259
COMPONENTS - MG_257
COMPONENTS - MG_258
COMPONENTS - MG_259
LEFT-END-POSITION - 307637
RIGHT-END-POSITION - 310379
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_170
//
UNIQUE-ID - TU_171
TYPES - Transcription-Units
COMMON-NAME - MG_260
COMPONENTS - MG_260
LEFT-END-POSITION - 310511
RIGHT-END-POSITION - 312807
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_171
//
UNIQUE-ID - TU_172
TYPES - Transcription-Units
COMMON-NAME - MG497
COMPONENTS - MG497
LEFT-END-POSITION - 315301
RIGHT-END-POSITION - 315376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_173
TYPES - Transcription-Units
COMMON-NAME - MG_261, MG_262, MG_498
COMPONENTS - MG_261
COMPONENTS - MG_262
COMPONENTS - MG_498
LEFT-END-POSITION - 315701
RIGHT-END-POSITION - 320060
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_173
//
UNIQUE-ID - TU_174
TYPES - Transcription-Units
COMMON-NAME - MG_263
COMPONENTS - MG_263
LEFT-END-POSITION - 320177
RIGHT-END-POSITION - 321051
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_174
//
UNIQUE-ID - TU_175
TYPES - Transcription-Units
COMMON-NAME - MG_264
COMPONENTS - MG_264
LEFT-END-POSITION - 321046
RIGHT-END-POSITION - 321641
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_175
//
UNIQUE-ID - TU_176
TYPES - Transcription-Units
COMMON-NAME - MG_265 - MG_267
COMPONENTS - MG_265
COMPONENTS - MG_266
COMPONENTS - MG_267
LEFT-END-POSITION - 321578
RIGHT-END-POSITION - 325158
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_176
//
UNIQUE-ID - TU_177
TYPES - Transcription-Units
COMMON-NAME - MG_268
COMPONENTS - MG_268
LEFT-END-POSITION - 325193
RIGHT-END-POSITION - 325878
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_177
//
UNIQUE-ID - TU_178
TYPES - Transcription-Units
COMMON-NAME - MG_0001
COMPONENTS - MG_0001
LEFT-END-POSITION - 325924
RIGHT-END-POSITION - 326005
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_179
TYPES - Transcription-Units
COMMON-NAME - MG_269
COMPONENTS - MG_269
LEFT-END-POSITION - 326030
RIGHT-END-POSITION - 327051
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_179
//
UNIQUE-ID - TU_180
TYPES - Transcription-Units
COMMON-NAME - MG_270 - MG_272
COMPONENTS - MG_270
COMPONENTS - MG_271
COMPONENTS - MG_272
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_180
LEFT-END-POSITION - 327433
RIGHT-END-POSITION - 330984
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_180
//
UNIQUE-ID - TU_181
TYPES - Transcription-Units
COMMON-NAME - MG_0002
COMPONENTS - MG_0002
LEFT-END-POSITION - 331034
RIGHT-END-POSITION - 331214
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_182
TYPES - Transcription-Units
COMMON-NAME - MG_273 - MG_275
COMPONENTS - MG_273
COMPONENTS - MG_274
COMPONENTS - MG_275
LEFT-END-POSITION - 331235
RIGHT-END-POSITION - 334772
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_182
//
UNIQUE-ID - TU_183
TYPES - Transcription-Units
COMMON-NAME - MG_276
COMPONENTS - MG_276
LEFT-END-POSITION - 334856
RIGHT-END-POSITION - 335397
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_183
//
UNIQUE-ID - TU_184
TYPES - Transcription-Units
COMMON-NAME - MG_277
COMPONENTS - MG_277
LEFT-END-POSITION - 335412
RIGHT-END-POSITION - 338323
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_184
//
UNIQUE-ID - TU_185
TYPES - Transcription-Units
COMMON-NAME - MG_278
COMPONENTS - MG_278
LEFT-END-POSITION - 338367
RIGHT-END-POSITION - 340528
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_185
//
UNIQUE-ID - TU_186
TYPES - Transcription-Units
COMMON-NAME - MG_279 - MG_281
COMPONENTS - MG_279
COMPONENTS - MG_280
COMPONENTS - MG_281
LEFT-END-POSITION - 340526
RIGHT-END-POSITION - 343702
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_186
//
UNIQUE-ID - TU_187
TYPES - Transcription-Units
COMMON-NAME - MG499 - MG501
COMPONENTS - MG499
COMPONENTS - MG500
COMPONENTS - MG501
LEFT-END-POSITION - 343884
RIGHT-END-POSITION - 344124
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_188
TYPES - Transcription-Units
COMMON-NAME - MG502
COMPONENTS - MG502
LEFT-END-POSITION - 344172
RIGHT-END-POSITION - 344245
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_189
TYPES - Transcription-Units
COMMON-NAME - MG503
COMPONENTS - MG503
LEFT-END-POSITION - 344251
RIGHT-END-POSITION - 344336
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - TU_190
TYPES - Transcription-Units
COMMON-NAME - MG_282
COMPONENTS - MG_282
COMPONENTS - BS0-TranscriptionalRegulation_spx_TU_190
LEFT-END-POSITION - 344365
RIGHT-END-POSITION - 344849
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_190
//
UNIQUE-ID - TU_191
TYPES - Transcription-Units
COMMON-NAME - MG_283
COMPONENTS - MG_283
LEFT-END-POSITION - 345182
RIGHT-END-POSITION - 346632
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_191
//
UNIQUE-ID - TU_192
TYPES - Transcription-Units
COMMON-NAME - MG_284 - MG_286
COMPONENTS - MG_284
COMPONENTS - MG_285
COMPONENTS - MG_286
LEFT-END-POSITION - 346854
RIGHT-END-POSITION - 348850
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_192
//
UNIQUE-ID - TU_193
TYPES - Transcription-Units
COMMON-NAME - MG_287
COMPONENTS - MG_287
LEFT-END-POSITION - 348883
RIGHT-END-POSITION - 349136
TRANSCRIPTION-DIRECTION - +
COMPONENTS - PM-TU_193
//
UNIQUE-ID - TU_194
TYPES - Transcription-Units
COMMON-NAME - MG504
COMPONENTS - MG504
LEFT-END-POSITION - 349128
RIGHT-END-POSITION - 349201
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - TU_195
TYPES - Transcription-Units
COMMON-NAME - MG_288
COMPONENTS - MG_288
LEFT-END-POSITION - 351791
RIGHT-END-POSITION - 353034
TRANSCRIPTION-DIRECTION - -
COMPONENTS - PM-TU_195
//
UNIQUE-ID - TU_196
TYPES - Transcription-Units
COMMON-NAME - MG_289 - MG_291
COMPONENTS - MG_289
COMPONENTS - MG_290
COMPONENTS - MG_291
COMPONENTS - BS0-TranscriptionalRegulation_fur_TU_196
LEFT-END-POSITION - 354024
