# Copyright © 2012, Stanford University. All rights reserved.
#
# Authors:
#    Jonathan R Karr, jkarr@stanford.edu
#    Jayodita C Sanghvi, jayodita@stanford.edu
#    Derek N Macklin, macklin@stanford.edu
#    Jared M Jacobs, jmjacobs@stanford.edu
#    Markus W Covert, mcovert@stanford.edu
#
# Affiliation:
#    Covert Lab
#    Department of Bioengineering
#    Stanford University
#    http://covertlab.stanford.edu
#
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html.
#
# Species: Mycoplasma genitalium G37
# Database: MGEN243273cyc
# Version: 16.0
# File Name: promoters.dat
# Date and time generated: March 29, 2012, 18:01:32
#
MINUS-10-LEFT - (-33 6)
MINUS-35-LEFT - (-59 6)
COMPONENT-OF - TU_112
//
UNIQUE-ID - PM-TU_113
TYPES - Promoters
COMMON-NAME - MG_183 - MG_184
ABSOLUTE-PLUS-1-POS - 208514
MINUS-10-LEFT - (-57 6)
MINUS-35-LEFT - (-79 6)
COMPONENT-OF - TU_113
REGULATED-BY - TranscriptionalRegulation_spx_TU_113
//
UNIQUE-ID - PM-TU_114
TYPES - Promoters
COMMON-NAME - MG_185
ABSOLUTE-PLUS-1-POS - 211403
MINUS-10-LEFT - (-44 6)
MINUS-35-LEFT - (-68 6)
COMPONENT-OF - TU_114
//
UNIQUE-ID - PM-TU_115
TYPES - Promoters
COMMON-NAME - MG_186
ABSOLUTE-PLUS-1-POS - 215992
MINUS-10-LEFT - (-32 6)
MINUS-35-LEFT - (-56 6)
COMPONENT-OF - TU_115
//
UNIQUE-ID - PM-TU_116
TYPES - Promoters
COMMON-NAME - MG_187 - MG_189
ABSOLUTE-PLUS-1-POS - 216712
MINUS-10-LEFT - (-56 6)
MINUS-35-LEFT - (-81 6)
COMPONENT-OF - TU_116
//
UNIQUE-ID - PM-TU_117
TYPES - Promoters
COMMON-NAME - MG_190
ABSOLUTE-PLUS-1-POS - 220445
MINUS-10-LEFT - (-168 6)
MINUS-35-LEFT - (-195 6)
COMPONENT-OF - TU_117
//
UNIQUE-ID - PM-TU_118
TYPES - Promoters
COMMON-NAME - MG_191 - MG_192
ABSOLUTE-PLUS-1-POS - 221563
MINUS-10-LEFT - (-10 6)
MINUS-35-LEFT - (-40 6)
COMPONENT-OF - TU_118
//
UNIQUE-ID - PM-TU_119
TYPES - Promoters
COMMON-NAME - MG_194 - MG_195
ABSOLUTE-PLUS-1-POS - 231965
MINUS-10-LEFT - (-49 6)
MINUS-35-LEFT - (-71 6)
COMPONENT-OF - TU_119
//
UNIQUE-ID - PM-TU_120
TYPES - Promoters
COMMON-NAME - MG_196 - MG_198
ABSOLUTE-PLUS-1-POS - 235470
MINUS-10-LEFT - (-56 6)
MINUS-35-LEFT - (-77 6)
COMPONENT-OF - TU_120
//
UNIQUE-ID - PM-TU_121
TYPES - Promoters
COMMON-NAME - MG_199
ABSOLUTE-PLUS-1-POS - 237316
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-42 6)
COMPONENT-OF - TU_121
//
UNIQUE-ID - PM-TU_122
TYPES - Promoters
COMMON-NAME - MG_200 - MG_202
ABSOLUTE-PLUS-1-POS - 237326
MINUS-10-LEFT - (-25 6)
MINUS-35-LEFT - (-55 6)
COMPONENT-OF - TU_122
REGULATED-BY - TranscriptionalRegulation_hrcA_TU_122
//
UNIQUE-ID - PM-TU_124
TYPES - Promoters
COMMON-NAME - MG_203 - MG_204
ABSOLUTE-PLUS-1-POS - 240315
MINUS-10-LEFT - (-11 6)
MINUS-35-LEFT - (-37 6)
COMPONENT-OF - TU_124
//
UNIQUE-ID - PM-TU_125
TYPES - Promoters
COMMON-NAME - MG_205
ABSOLUTE-PLUS-1-POS - 245603
MINUS-10-RIGHT - (-11 6)
MINUS-35-RIGHT - (-37 6)
COMPONENT-OF - TU_125
//
UNIQUE-ID - PM-TU_126
TYPES - Promoters
COMMON-NAME - MG_206
ABSOLUTE-PLUS-1-POS - 245630
MINUS-10-LEFT - (-9 6)
MINUS-35-LEFT - (-35 6)
COMPONENT-OF - TU_126
//
UNIQUE-ID - PM-TU_127
TYPES - Promoters
COMMON-NAME - MG_207
ABSOLUTE-PLUS-1-POS - 247404
MINUS-10-LEFT - (-6 6)
MINUS-35-LEFT - (-31 6)
COMPONENT-OF - TU_127
//
UNIQUE-ID - PM-TU_128
TYPES - Promoters
COMMON-NAME - MG_208 - MG_210
ABSOLUTE-PLUS-1-POS - 249960
MINUS-10-RIGHT - (-20 6)
MINUS-35-RIGHT - (-36 6)
COMPONENT-OF - TU_128
//
UNIQUE-ID - PM-TU_129
TYPES - Promoters
COMMON-NAME - MG_480
ABSOLUTE-PLUS-1-POS - 250123
MINUS-10-LEFT - (-34 6)
MINUS-35-LEFT - (-52 6)
COMPONENT-OF - TU_129
//
UNIQUE-ID - PM-TU_131
TYPES - Promoters
COMMON-NAME - MG_211, MG_212, MG_482
ABSOLUTE-PLUS-1-POS - 250954
MINUS-10-LEFT - (-50 6)
MINUS-35-LEFT - (-80 6)
COMPONENT-OF - TU_131
//
UNIQUE-ID - PM-TU_132
TYPES - Promoters
COMMON-NAME - MG_213 - MG_214
ABSOLUTE-PLUS-1-POS - 252542
MINUS-10-LEFT - (-45 6)
MINUS-35-LEFT - (-67 6)
COMPONENT-OF - TU_132
//
UNIQUE-ID - PM-TU_133
TYPES - Promoters
COMMON-NAME - MG_215 - MG_216
ABSOLUTE-PLUS-1-POS - 254618
MINUS-10-LEFT - (-8 6)
MINUS-35-LEFT - (-29 6)
COMPONENT-OF - TU_133
//
UNIQUE-ID - PM-TU_142
TYPES - Promoters
COMMON-NAME - MG_217
ABSOLUTE-PLUS-1-POS - 258005
MINUS-10-LEFT - (-44 6)
MINUS-35-LEFT - (-65 6)
COMPONENT-OF - TU_142
//
UNIQUE-ID - PM-TU_143
TYPES - Promoters
COMMON-NAME - MG_218, MG_491
ABSOLUTE-PLUS-1-POS - 259164
MINUS-10-LEFT - (-20 6)
MINUS-35-LEFT - (-37 6)
COMPONENT-OF - TU_143
//
UNIQUE-ID - PM-TU_144
TYPES - Promoters
COMMON-NAME - MG_219
ABSOLUTE-PLUS-1-POS - 265587
MINUS-10-LEFT - (-14 6)
MINUS-35-LEFT - (-44 6)
COMPONENT-OF - TU_144
//
UNIQUE-ID - PM-TU_145
TYPES - Promoters
COMMON-NAME - MG_220
ABSOLUTE-PLUS-1-POS - 266397
MINUS-10-RIGHT - (-47 6)
MINUS-35-RIGHT - (-76 6)
COMPONENT-OF - TU_145
//
UNIQUE-ID - PM-TU_147
TYPES - Promoters
COMMON-NAME - MG_221 - MG_223
ABSOLUTE-PLUS-1-POS - 266626
MINUS-10-LEFT - (-44 6)
MINUS-35-LEFT - (-68 6)
COMPONENT-OF - TU_147
//
UNIQUE-ID - PM-TU_148
TYPES - Promoters
COMMON-NAME - MG_224
ABSOLUTE-PLUS-1-POS - 269249
MINUS-10-LEFT - (-5 6)
MINUS-35-LEFT - (-30 6)
COMPONENT-OF - TU_148
//
UNIQUE-ID - PM-TU_149
TYPES - Promoters
COMMON-NAME - MG_225 - MG_226
ABSOLUTE-PLUS-1-POS - 270386
MINUS-10-LEFT - (-22 6)
MINUS-35-LEFT - (-44 6)
COMPONENT-OF - TU_149
//
UNIQUE-ID - PM-TU_150
TYPES - Promoters
COMMON-NAME - MG_227
ABSOLUTE-PLUS-1-POS - 273750
MINUS-10-LEFT - (-47 6)
MINUS-35-LEFT - (-68 6)
COMPONENT-OF - TU_150
//
UNIQUE-ID - PM-TU_151
TYPES - Promoters
COMMON-NAME - MG_228 - MG_231
ABSOLUTE-PLUS-1-POS - 274625
MINUS-10-LEFT - (-36 6)
MINUS-35-LEFT - (-59 6)
COMPONENT-OF - TU_151
//
UNIQUE-ID - PM-TU_152
TYPES - Promoters
COMMON-NAME - MG_232 - MG_236
ABSOLUTE-PLUS-1-POS - 278890
MINUS-10-LEFT - (-24 6)
MINUS-35-LEFT - (-51 6)
COMPONENT-OF - TU_152
//
UNIQUE-ID - PM-TU_153
TYPES - Promoters
COMMON-NAME - MG_237
ABSOLUTE-PLUS-1-POS - 281035
MINUS-10-LEFT - (-51 6)
MINUS-35-LEFT - (-71 6)
COMPONENT-OF - TU_153
//
UNIQUE-ID - PM-TU_154
TYPES - Promoters
COMMON-NAME - MG_238
ABSOLUTE-PLUS-1-POS - 281975
MINUS-10-LEFT - (-27 6)
MINUS-35-LEFT - (-54 6)
COMPONENT-OF - TU_154
//
UNIQUE-ID - PM-TU_155
TYPES - Promoters
COMMON-NAME - MG_239
ABSOLUTE-PLUS-1-POS - 283372
MINUS-10-LEFT - (-31 6)
MINUS-35-LEFT - (-52 6)
COMPONENT-OF - TU_155
REGULATED-BY - TranscriptionalRegulation_hrcA_TU_155
//
UNIQUE-ID - PM-TU_156
TYPES - Promoters
COMMON-NAME - MG_240
ABSOLUTE-PLUS-1-POS - 286684
MINUS-10-RIGHT - (140 6)
MINUS-35-RIGHT - (115 6)
COMPONENT-OF - TU_156
//
UNIQUE-ID - PM-TU_157
TYPES - Promoters
COMMON-NAME - MG_241
ABSOLUTE-PLUS-1-POS - 286862
MINUS-10-LEFT - (-31 6)
MINUS-35-LEFT - (-52 6)
COMPONENT-OF - TU_157
//
UNIQUE-ID - PM-TU_158
TYPES - Promoters
COMMON-NAME - MG_242
ABSOLUTE-PLUS-1-POS - 288748
MINUS-10-LEFT - (-9 6)
MINUS-35-LEFT - (-30 6)
COMPONENT-OF - TU_158
//
UNIQUE-ID - PM-TU_159
TYPES - Promoters
COMMON-NAME - MG_243 - MG_244
ABSOLUTE-PLUS-1-POS - 290632
MINUS-10-LEFT - (-22 6)
MINUS-35-LEFT - (-51 6)
COMPONENT-OF - TU_159
//
UNIQUE-ID - PM-TU_160
TYPES - Promoters
COMMON-NAME - MG_245
ABSOLUTE-PLUS-1-POS - 293416
MINUS-10-LEFT - (-40 6)
MINUS-35-LEFT - (-70 6)
COMPONENT-OF - TU_160
//
UNIQUE-ID - PM-TU_161
TYPES - Promoters
COMMON-NAME - MG_246
ABSOLUTE-PLUS-1-POS - 293937
MINUS-10-LEFT - (-9 6)
MINUS-35-LEFT - (-27 6)
COMPONENT-OF - TU_161
//
UNIQUE-ID - PM-TU_162
TYPES - Promoters
COMMON-NAME - MG_247
ABSOLUTE-PLUS-1-POS - 295486
MINUS-10-RIGHT - (-9 6)
MINUS-35-RIGHT - (-34 6)
COMPONENT-OF - TU_162
//
UNIQUE-ID - PM-TU_163
TYPES - Promoters
COMMON-NAME - MG_248 - MG_249
ABSOLUTE-PLUS-1-POS - 297623
MINUS-10-RIGHT - (-26 6)
MINUS-35-RIGHT - (-51 6)
COMPONENT-OF - TU_163
//
UNIQUE-ID - PM-TU_164
TYPES - Promoters
COMMON-NAME - MG_250 - MG_251
ABSOLUTE-PLUS-1-POS - 300804
MINUS-10-RIGHT - (-10 6)
MINUS-35-RIGHT - (-27 6)
COMPONENT-OF - TU_164
//
UNIQUE-ID - PM-TU_165
TYPES - Promoters
COMMON-NAME - MG_252 - MG_254
ABSOLUTE-PLUS-1-POS - 304837
MINUS-10-RIGHT - (-18 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_165
//
UNIQUE-ID - PM-TU_167
TYPES - Promoters
COMMON-NAME - MG_255, MG_494
ABSOLUTE-PLUS-1-POS - 304987
MINUS-10-LEFT - (-20 6)
MINUS-35-LEFT - (-45 6)
COMPONENT-OF - TU_167
//
UNIQUE-ID - PM-TU_169
TYPES - Promoters
COMMON-NAME - MG_256
ABSOLUTE-PLUS-1-POS - 306771
MINUS-10-LEFT - (-58 6)
MINUS-35-LEFT - (-80 6)
COMPONENT-OF - TU_169
//
UNIQUE-ID - PM-TU_170
TYPES - Promoters
COMMON-NAME - MG_257 - MG_259
ABSOLUTE-PLUS-1-POS - 307619
MINUS-10-LEFT - (-26 6)
MINUS-35-LEFT - (-44 6)
COMPONENT-OF - TU_170
//
UNIQUE-ID - PM-TU_171
TYPES - Promoters
COMMON-NAME - MG_260
ABSOLUTE-PLUS-1-POS - 310492
MINUS-10-LEFT - (-28 6)
MINUS-35-LEFT - (-53 6)
COMPONENT-OF - TU_171
//
UNIQUE-ID - PM-TU_173
TYPES - Promoters
COMMON-NAME - MG_261, MG_262, MG_498
ABSOLUTE-PLUS-1-POS - 315674
MINUS-10-LEFT - (-36 6)
MINUS-35-LEFT - (-57 6)
COMPONENT-OF - TU_173
//
UNIQUE-ID - PM-TU_174
TYPES - Promoters
COMMON-NAME - MG_263
ABSOLUTE-PLUS-1-POS - 320170
MINUS-10-LEFT - (-13 6)
MINUS-35-LEFT - (-35 6)
COMPONENT-OF - TU_174
//
UNIQUE-ID - PM-TU_175
TYPES - Promoters
COMMON-NAME - MG_264
ABSOLUTE-PLUS-1-POS - 321038
MINUS-10-LEFT - (-11 6)
MINUS-35-LEFT - (-38 6)
COMPONENT-OF - TU_175
//
UNIQUE-ID - PM-TU_176
TYPES - Promoters
COMMON-NAME - MG_265 - MG_267
ABSOLUTE-PLUS-1-POS - 325192
MINUS-10-RIGHT - (-42 6)
MINUS-35-RIGHT - (-72 6)
COMPONENT-OF - TU_176
//
UNIQUE-ID - PM-TU_177
TYPES - Promoters
COMMON-NAME - MG_268
ABSOLUTE-PLUS-1-POS - 325909
MINUS-10-RIGHT - (-35 6)
MINUS-35-RIGHT - (-62 6)
COMPONENT-OF - TU_177
//
UNIQUE-ID - PM-TU_179
TYPES - Promoters
COMMON-NAME - MG_269
ABSOLUTE-PLUS-1-POS - 327091
MINUS-10-RIGHT - (-49 6)
MINUS-35-RIGHT - (-73 6)
COMPONENT-OF - TU_179
//
UNIQUE-ID - PM-TU_180
TYPES - Promoters
COMMON-NAME - MG_270 - MG_272
ABSOLUTE-PLUS-1-POS - 330998
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-47 6)
COMPONENT-OF - TU_180
REGULATED-BY - TranscriptionalRegulation_spx_TU_180
//
UNIQUE-ID - PM-TU_182
TYPES - Promoters
COMMON-NAME - MG_273 - MG_275
ABSOLUTE-PLUS-1-POS - 334785
MINUS-10-RIGHT - (-18 6)
MINUS-35-RIGHT - (-44 6)
COMPONENT-OF - TU_182
//
UNIQUE-ID - PM-TU_183
TYPES - Promoters
COMMON-NAME - MG_276
ABSOLUTE-PLUS-1-POS - 335404
MINUS-10-RIGHT - (-11 6)
MINUS-35-RIGHT - (-36 6)
COMPONENT-OF - TU_183
//
UNIQUE-ID - PM-TU_184
TYPES - Promoters
COMMON-NAME - MG_277
ABSOLUTE-PLUS-1-POS - 338342
MINUS-10-RIGHT - (-22 6)
MINUS-35-RIGHT - (-52 6)
COMPONENT-OF - TU_184
//
UNIQUE-ID - PM-TU_185
TYPES - Promoters
COMMON-NAME - MG_278
ABSOLUTE-PLUS-1-POS - 338355
MINUS-10-LEFT - (-19 6)
MINUS-35-LEFT - (-48 6)
COMPONENT-OF - TU_185
//
UNIQUE-ID - PM-TU_186
TYPES - Promoters
COMMON-NAME - MG_279 - MG_281
ABSOLUTE-PLUS-1-POS - 343753
MINUS-10-RIGHT - (-54 6)
MINUS-35-RIGHT - (-79 6)
COMPONENT-OF - TU_186
//
UNIQUE-ID - PM-TU_190
TYPES - Promoters
COMMON-NAME - MG_282
ABSOLUTE-PLUS-1-POS - 344867
MINUS-10-RIGHT - (-26 6)
MINUS-35-RIGHT - (-56 6)
COMPONENT-OF - TU_190
REGULATED-BY - TranscriptionalRegulation_spx_TU_190
//
UNIQUE-ID - PM-TU_191
TYPES - Promoters
COMMON-NAME - MG_283
ABSOLUTE-PLUS-1-POS - 345177
MINUS-10-LEFT - (-14 6)
MINUS-35-LEFT - (-36 6)
COMPONENT-OF - TU_191
//
UNIQUE-ID - PM-TU_192
TYPES - Promoters
COMMON-NAME - MG_284 - MG_286
ABSOLUTE-PLUS-1-POS - 346808
MINUS-10-LEFT - (-54 6)
MINUS-35-LEFT - (-78 6)
COMPONENT-OF - TU_192
//
UNIQUE-ID - PM-TU_193
TYPES - Promoters
COMMON-NAME - MG_287
ABSOLUTE-PLUS-1-POS - 348873
MINUS-10-LEFT - (-18 6)
MINUS-35-LEFT - (-41 6)
COMPONENT-OF - TU_193
//
UNIQUE-ID - PM-TU_195
TYPES - Promoters
COMMON-NAME - MG_288
ABSOLUTE-PLUS-1-POS - 353692
MINUS-10-RIGHT - (-662 6)
MINUS-35-RIGHT - (-683 6)
COMPONENT-OF - TU_195
//
UNIQUE-ID - PM-TU_196
TYPES - Promoters
COMMON-NAME - MG_289 - MG_291
ABSOLUTE-PLUS-1-POS - 354012
MINUS-10-LEFT - (-21 6)
MINUS-35-LEFT - (-47 6)
COMPONENT-OF - TU_196
REGULATED-BY - TranscriptionalRegulation_fur_TU_196
//
UNIQUE-ID - PM-TU_197
TYPES - Promoters
COMMON-NAME - MG_505
ABSOLUTE-PLUS-1-POS - 357936
MINUS-10-RIGHT - (-52 6)
MINUS-35-RIGHT - (-79 6)
COMPONENT-OF - TU_197
//
UNIQUE-ID - PM-TU_198
TYPES - Promoters
COMMON-NAME - MG_292 - MG_294
ABSOLUTE-PLUS-1-POS - 362813
MINUS-10-RIGHT - (-18 6)
MINUS-35-RIGHT - (-39 6)
COMPONENT-OF - TU_198
REGULATED-BY - TranscriptionalRegulation_spx_TU_198
//
UNIQUE-ID - PM-TU_199
TYPES - Promoters
COMMON-NAME - MG_295
ABSOLUTE-PLUS-1-POS - 364036
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-45 6)
COMPONENT-OF - TU_199
//
UNIQUE-ID - PM-TU_200
TYPES - Promoters
COMMON-NAME - MG_296
ABSOLUTE-PLUS-1-POS - 364423
MINUS-10-RIGHT - (-17 6)
MINUS-35-RIGHT - (-40 6)
COMPONENT-OF - TU_200
//
UNIQUE-ID - PM-TU_201
TYPES - Promoters
COMMON-NAME - MG_297
ABSOLUTE-PLUS-1-POS - 365598
MINUS-10-RIGHT - (-33 6)
MINUS-35-RIGHT - (-57 6)
COMPONENT-OF - TU_201
//
UNIQUE-ID - PM-TU_202
TYPES - Promoters
COMMON-NAME - MG_298
ABSOLUTE-PLUS-1-POS - 368552
MINUS-10-RIGHT - (-28 6)
MINUS-35-RIGHT - (-47 6)
COMPONENT-OF - TU_202
//
UNIQUE-ID - PM-TU_203
TYPES - Promoters
COMMON-NAME - MG_299
ABSOLUTE-PLUS-1-POS - 369709
MINUS-10-RIGHT - (-24 6)
MINUS-35-RIGHT - (-48 6)
COMPONENT-OF - TU_203
//
UNIQUE-ID - PM-TU_204
TYPES - Promoters
COMMON-NAME - MG_300 - MG_301
ABSOLUTE-PLUS-1-POS - 372003
MINUS-10-RIGHT - (-48 6)
MINUS-35-RIGHT - (-67 6)
COMPONENT-OF - TU_204
//
UNIQUE-ID - PM-TU_205
TYPES - Promoters
COMMON-NAME - MG_302
ABSOLUTE-PLUS-1-POS - 372995
MINUS-10-RIGHT - (-57 6)
MINUS-35-RIGHT - (-81 6)
COMPONENT-OF - TU_205
//
UNIQUE-ID - PM-TU_206
TYPES - Promoters
COMMON-NAME - MG_303
ABSOLUTE-PLUS-1-POS - 374038
MINUS-10-RIGHT - (-49 6)
MINUS-35-RIGHT - (-75 6)
COMPONENT-OF - TU_206
//
UNIQUE-ID - PM-TU_207
TYPES - Promoters
COMMON-NAME - MG_304
ABSOLUTE-PLUS-1-POS - 374797
MINUS-10-RIGHT - (-11 6)
MINUS-35-RIGHT - (-30 6)
COMPONENT-OF - TU_207
REGULATED-BY - TranscriptionalRegulation_fur_TU_207
REGULATED-BY - TranscriptionalRegulation_spx_TU_207
//
UNIQUE-ID - PM-TU_208
TYPES - Promoters
COMMON-NAME - MG_305
ABSOLUTE-PLUS-1-POS - 376732
MINUS-10-RIGHT - (-35 6)
MINUS-35-RIGHT - (-55 6)
COMPONENT-OF - TU_208
REGULATED-BY - TranscriptionalRegulation_hrcA_TU_208
//
UNIQUE-ID - PM-TU_209
TYPES - Promoters
COMMON-NAME - MG_306
ABSOLUTE-PLUS-1-POS - 378014
MINUS-10-RIGHT - (-43 6)
MINUS-35-RIGHT - (-70 6)
COMPONENT-OF - TU_209
//
UNIQUE-ID - PM-TU_210
TYPES - Promoters
COMMON-NAME - MG_307
ABSOLUTE-PLUS-1-POS - 381510
MINUS-10-RIGHT - (-12 6)
MINUS-35-RIGHT - (-32 6)
COMPONENT-OF - TU_210
//
UNIQUE-ID - PM-TU_211
TYPES - Promoters
COMMON-NAME - MG_308 - MG_309
ABSOLUTE-PLUS-1-POS - 386425
MINUS-10-RIGHT - (-23 6)
MINUS-35-RIGHT - (-47 6)
COMPONENT-OF - TU_211
//
UNIQUE-ID - PM-TU_212
TYPES - Promoters
COMMON-NAME - MG_310
ABSOLUTE-PLUS-1-POS - 386460
MINUS-10-LEFT - (-7 6)
MINUS-35-LEFT - (-34 6)
COMPONENT-OF - TU_212
//
UNIQUE-ID - PM-TU_213
TYPES - Promoters
COMMON-NAME - MG_311
ABSOLUTE-PLUS-1-POS - 387894
MINUS-10-RIGHT - (-10 6)
MINUS-35-RIGHT - (-28 6)
COMPONENT-OF - TU_213
//
UNIQUE-ID - PM-TU_214
TYPES - Promoters
COMMON-NAME - MG_312
ABSOLUTE-PLUS-1-POS - 391362
MINUS-10-RIGHT - (-37 6)
MINUS-35-RIGHT - (-66 6)
COMPONENT-OF - TU_214
//
UNIQUE-ID - PM-TU_215
TYPES - Promoters
COMMON-NAME - MG_313 - MG_315
ABSOLUTE-PLUS-1-POS - 394563
MINUS-10-RIGHT - (-18 6)
MINUS-35-RIGHT - (-48 6)
COMPONENT-OF - TU_215
//
UNIQUE-ID - PM-TU_216
TYPES - Promoters
COMMON-NAME - MG_316
ABSOLUTE-PLUS-1-POS - 395598
MINUS-10-RIGHT - (-21 6)
MINUS-35-RIGHT - (-40 6)
COMPONENT-OF - TU_216
//
UNIQUE-ID - PM-TU_217
TYPES - Promoters
COMMON-NAME - MG_317 - MG_318
ABSOLUTE-PLUS-1-POS - 398286
MINUS-10-RIGHT - (-10 6)
MINUS-35-RIGHT - (-39 6)
COMPONENT-OF - TU_217
//
UNIQUE-ID - PM-TU_218
TYPES - Promoters
COMMON-NAME - MG_319
ABSOLUTE-PLUS-1-POS - 398863
MINUS-10-RIGHT - (-33 6)
MINUS-35-RIGHT - (-52 6)
COMPONENT-OF - TU_218
//
UNIQUE-ID - PM-TU_219
TYPES - Promoters
COMMON-NAME - MG_320
ABSOLUTE-PLUS-1-POS - 399807
MINUS-10-RIGHT - (-19 6)
MINUS-35-RIGHT - (-36 6)
COMPONENT-OF - TU_219
//
UNIQUE-ID - PM-TU_222
TYPES - Promoters
COMMON-NAME - MG_321
ABSOLUTE-PLUS-1-POS - 402966
MINUS-10-RIGHT - (-51 6)
MINUS-35-RIGHT - (-78 6)
COMPONENT-OF - TU_222
REGULATED-BY - TranscriptionalRegulation_fur_TU_222
//
UNIQUE-ID - PM-TU_224
TYPES - Promoters
COMMON-NAME - MG_322
ABSOLUTE-PLUS-1-POS - 405433
MINUS-10-RIGHT - (-44 6)
MINUS-35-RIGHT - (-63 6)
COMPONENT-OF - TU_224
//
UNIQUE-ID - PM-TU_225
TYPES - Promoters
COMMON-NAME - MG_323
ABSOLUTE-PLUS-1-POS - 405451
MINUS-10-LEFT - (-12 6)
MINUS-35-LEFT - (-37 6)
COMPONENT-OF - TU_225
//
UNIQUE-ID - PM-TU_228
TYPES - Promoters
COMMON-NAME - MG_324, MG_325, MG_515
ABSOLUTE-PLUS-1-POS - 408964
MINUS-10-RIGHT - (-16 6)
MINUS-35-RIGHT - (-43 6)
COMPONENT-OF - TU_228
//
UNIQUE-ID - PM-TU_229
TYPES - Promoters
COMMON-NAME - MG_326
ABSOLUTE-PLUS-1-POS - 409880
MINUS-10-RIGHT - (-32 6)
MINUS-35-RIGHT - (-57 6)
COMPONENT-OF - TU_229
//
UNIQUE-ID - PM-TU_230
TYPES - Promoters
COMMON-NAME - MG_327
ABSOLUTE-PLUS-1-POS - 410694
MINUS-10-RIGHT - (-25 6)
MINUS-35-RIGHT - (-46 6)
COMPONENT-OF - TU_230
//
UNIQUE-ID - PM-TU_231
TYPES - Promoters
COMMON-NAME - MG_328
ABSOLUTE-PLUS-1-POS - 412943
MINUS-10-RIGHT - (-14 6)
MINUS-35-RIGHT - (-38 6)
COMPONENT-OF - TU_231
//
UNIQUE-ID - PM-TU_232
TYPES - Promoters
COMMON-NAME - MG_329
ABSOLUTE-PLUS-1-POS - 414351
MINUS-10-RIGHT - (-42 6)
MINUS-35-RIGHT - (-66 6)
COMPONENT-OF - TU_232
//
UNIQUE-ID - PM-TU_233
TYPES - Promoters
COMMON-NAME - MG_330 - MG_333
ABSOLUTE-PLUS-1-POS - 416960
MINUS-10-RIGHT - (-34 6)
MINUS-35-RIGHT - (-57 6)
COMPONENT-OF - TU_233
//
UNIQUE-ID - PM-TU_234
TYPES - Promoters
COMMON-NAME - MG_334
ABSOLUTE-PLUS-1-POS - 419532
MINUS-10-RIGHT - (-57 6)
MINUS-35-RIGHT - (-79 6)
COMPONENT-OF - TU_234
//
UNIQUE-ID - PM-TU_235
TYPES - Promoters
COMMON-NAME - MG_335
ABSOLUTE-PLUS-1-POS - 420093
MINUS-10-RIGHT - (-55 6)
MINUS-35-RIGHT - (-75 6)
COMPONENT-OF - TU_235
//
UNIQUE-ID - PM-TU_236
TYPES - Promoters
COMMON-NAME - MG_516
ABSOLUTE-PLUS-1-POS - 420276
MINUS-10-RIGHT - (-7 6)
MINUS-35-RIGHT - (-36 6)
COMPONENT-OF - TU_236
//
UNIQUE-ID - PM-TU_237
TYPES - Promoters
COMMON-NAME - MG_517
ABSOLUTE-PLUS-1-POS - 420295
MINUS-10-LEFT - (-42 6)
MINUS-35-LEFT - (-58 6)
COMPONENT-OF - TU_237
//
UNIQUE-ID - PM-TU_238
TYPES - Promoters
COMMON-NAME - MG_336
ABSOLUTE-PLUS-1-POS - 421430
MINUS-10-LEFT - (-42 6)
MINUS-35-LEFT - (-66 6)
COMPONENT-OF - TU_238
//
UNIQUE-ID - PM-TU_239
TYPES - Promoters
COMMON-NAME - MG_337
ABSOLUTE-PLUS-1-POS - 422669
MINUS-10-LEFT - (-31 6)
MINUS-35-LEFT - (-56 6)
COMPONENT-OF - TU_239
//
UNIQUE-ID - PM-TU_240
TYPES - Promoters
COMMON-NAME - MG_338
ABSOLUTE-PLUS-1-POS - 426936
MINUS-10-RIGHT - (-28 6)
MINUS-35-RIGHT - (-52 6)
COMPONENT-OF - TU_240
//
UNIQUE-ID - PM-TU_241
TYPES - Promoters
COMMON-NAME - MG_339
ABSOLUTE-PLUS-1-POS - 428136
MINUS-10-RIGHT - (-100 6)
MINUS-35-RIGHT - (-121 6)
COMPONENT-OF - TU_241
//
UNIQUE-ID - PM-TU_242
TYPES - Promoters
COMMON-NAME - MG_340 - MG_341
ABSOLUTE-PLUS-1-POS - 438656
MINUS-10-RIGHT - (-24 6)
MINUS-35-RIGHT - (-54 6)
COMPONENT-OF - TU_242
//
UNIQUE-ID - PM-TU_243
TYPES - Promoters
COMMON-NAME - MG_342
ABSOLUTE-PLUS-1-POS - 439242
MINUS-10-RIGHT - (-15 6)
MINUS-35-RIGHT - (-32 6)
COMPONENT-OF - TU_243
//
UNIQUE-ID - PM-TU_244
TYPES - Promoters
COMMON-NAME - MG_343
ABSOLUTE-PLUS-1-POS - 440357
MINUS-10-RIGHT - (-11 6)
MINUS-35-RIGHT - (-31 6)
COMPONENT-OF - TU_244
//
UNIQUE-ID - PM-TU_245
TYPES - Promoters
COMMON-NAME - MG_344
ABSOLUTE-PLUS-1-POS - 441224
MINUS-10-RIGHT - (-52 6)
MINUS-35-RIGHT - (-77 6)
